Module for gcc version 12.1.0 loaded
Module for cuda version 12.0.1 loaded
Transaction

  Prefix: /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu

  Updating specs:

   - python=3.10
   - pip
   - scikit-learn
   - numpy
   - scipy
   - pandas
   - optuna
   - matplotlib


  Package                           Version  Build                Channel                    Size
───────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                       0.1  conda_forge          conda-forge/linux-64     Cached
  + _openmp_mutex                       4.5  2_gnu                conda-forge/linux-64     Cached
  + alembic                          1.13.2  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + alsa-lib                         1.2.12  h4ab18f5_0           conda-forge/linux-64     Cached
  + brotli                            1.1.0  hd590300_1           conda-forge/linux-64     Cached
  + brotli-bin                        1.1.0  hd590300_1           conda-forge/linux-64     Cached
  + bzip2                             1.0.8  h4bc722e_7           conda-forge/linux-64     Cached
  + ca-certificates                2024.7.4  hbcca054_0           conda-forge/linux-64     Cached
  + cairo                            1.18.0  hebfffa5_3           conda-forge/linux-64     Cached
  + certifi                        2024.7.4  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + colorama                          0.4.6  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + colorlog                          6.8.2  py310hff52083_0      conda-forge/linux-64     Cached
  + contourpy                         1.3.0  py310h3788b33_0      conda-forge/linux-64     Cached
  + cycler                           0.12.1  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + dbus                             1.13.6  h5008d03_3           conda-forge/linux-64     Cached
  + double-conversion                 3.3.0  h59595ed_0           conda-forge/linux-64     Cached
  + expat                             2.6.2  h59595ed_0           conda-forge/linux-64     Cached
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0           conda-forge/noarch       Cached
  + font-ttf-inconsolata              3.000  h77eed37_0           conda-forge/noarch       Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0           conda-forge/noarch       Cached
  + font-ttf-ubuntu                    0.83  h77eed37_2           conda-forge/noarch       Cached
  + fontconfig                       2.14.2  h14ed4e7_0           conda-forge/linux-64     Cached
  + fonts-conda-ecosystem                 1  0                    conda-forge/noarch       Cached
  + fonts-conda-forge                     1  0                    conda-forge/noarch       Cached
  + fonttools                        4.53.1  py310h5b4e0ec_0      conda-forge/linux-64     Cached
  + freetype                         2.12.1  h267a509_2           conda-forge/linux-64     Cached
  + graphite2                        1.3.13  h59595ed_1003        conda-forge/linux-64     Cached
  + greenlet                          3.0.3  py310hc6cd4ac_0      conda-forge/linux-64     Cached
  + harfbuzz                          9.0.0  hda332d3_1           conda-forge/linux-64     Cached
  + icu                                75.1  he02047a_0           conda-forge/linux-64     Cached
  + importlib-metadata                8.4.0  pyha770c72_0         conda-forge/noarch       Cached
  + importlib_resources               6.4.4  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + joblib                            1.4.2  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + keyutils                          1.6.1  h166bdaf_0           conda-forge/linux-64     Cached
  + kiwisolver                        1.4.5  py310hd41b1e2_1      conda-forge/linux-64     Cached
  + krb5                             1.21.3  h659f571_0           conda-forge/linux-64     Cached
  + lcms2                              2.16  hb7c19ff_0           conda-forge/linux-64     Cached
  + ld_impl_linux-64                   2.40  hf3520f5_7           conda-forge/linux-64     Cached
  + lerc                              4.0.0  h27087fc_0           conda-forge/linux-64     Cached
  + libblas                           3.9.0  23_linux64_openblas  conda-forge/linux-64     Cached
  + libbrotlicommon                   1.1.0  hd590300_1           conda-forge/linux-64     Cached
  + libbrotlidec                      1.1.0  hd590300_1           conda-forge/linux-64     Cached
  + libbrotlienc                      1.1.0  hd590300_1           conda-forge/linux-64     Cached
  + libcblas                          3.9.0  23_linux64_openblas  conda-forge/linux-64     Cached
  + libclang-cpp18.1                 18.1.8  default_hf981a13_3   conda-forge/linux-64     Cached
  + libclang13                       18.1.8  default_h9def88c_3   conda-forge/linux-64     Cached
  + libcups                           2.3.3  h4637d8d_4           conda-forge/linux-64     Cached
  + libdeflate                         1.21  h4bc722e_0           conda-forge/linux-64     Cached
  + libdrm                          2.4.123  hb9d3cd8_0           conda-forge/linux-64     Cached
  + libedit                    3.1.20191231  he28a2e2_2           conda-forge/linux-64     Cached
  + libegl                            1.7.0  ha4b6fd6_0           conda-forge/linux-64     Cached
  + libexpat                          2.6.2  h59595ed_0           conda-forge/linux-64     Cached
  + libffi                            3.4.2  h7f98852_5           conda-forge/linux-64     Cached
  + libgcc                           14.1.0  h77fa898_1           conda-forge/linux-64     Cached
  + libgcc-ng                        14.1.0  h69a702a_1           conda-forge/linux-64     Cached
  + libgfortran                      14.1.0  h69a702a_1           conda-forge/linux-64     Cached
  + libgfortran-ng                   14.1.0  h69a702a_1           conda-forge/linux-64     Cached
  + libgfortran5                     14.1.0  hc5f4f2c_1           conda-forge/linux-64     Cached
  + libgl                             1.7.0  ha4b6fd6_0           conda-forge/linux-64     Cached
  + libglib                          2.80.3  h315aac3_2           conda-forge/linux-64     Cached
  + libglvnd                          1.7.0  ha4b6fd6_0           conda-forge/linux-64     Cached
  + libglx                            1.7.0  ha4b6fd6_0           conda-forge/linux-64     Cached
  + libgomp                          14.1.0  h77fa898_1           conda-forge/linux-64     Cached
  + libiconv                           1.17  hd590300_2           conda-forge/linux-64     Cached
  + libjpeg-turbo                     3.0.0  hd590300_1           conda-forge/linux-64     Cached
  + liblapack                         3.9.0  23_linux64_openblas  conda-forge/linux-64     Cached
  + libllvm18                        18.1.8  h8b73ec9_2           conda-forge/linux-64     Cached
  + libnsl                            2.0.1  hd590300_0           conda-forge/linux-64     Cached
  + libopenblas                      0.3.27  pthreads_hac2b453_1  conda-forge/linux-64     Cached
  + libpciaccess                       0.18  hd590300_0           conda-forge/linux-64     Cached
  + libpng                           1.6.43  h2797004_0           conda-forge/linux-64     Cached
  + libpq                              16.4  h482b261_0           conda-forge/linux-64     Cached
  + libsqlite                        3.46.0  hde9e2c9_0           conda-forge/linux-64     Cached
  + libstdcxx                        14.1.0  hc0a3c3a_1           conda-forge/linux-64     Cached
  + libstdcxx-ng                     14.1.0  h4852527_1           conda-forge/linux-64     Cached
  + libtiff                           4.6.0  h46a8edc_4           conda-forge/linux-64     Cached
  + libuuid                          2.38.1  h0b41bf4_0           conda-forge/linux-64     Cached
  + libwebp-base                      1.4.0  hd590300_0           conda-forge/linux-64     Cached
  + libxcb                             1.16  hb9d3cd8_1           conda-forge/linux-64     Cached
  + libxcrypt                        4.4.36  hd590300_1           conda-forge/linux-64     Cached
  + libxkbcommon                      1.7.0  h2c5496b_1           conda-forge/linux-64     Cached
  + libxml2                          2.12.7  he7c6b58_4           conda-forge/linux-64     Cached
  + libxslt                          1.1.39  h76b75d6_0           conda-forge/linux-64     Cached
  + libzlib                           1.3.1  h4ab18f5_1           conda-forge/linux-64     Cached
  + mako                              1.3.5  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + markupsafe                        2.1.5  py310h2372a71_0      conda-forge/linux-64     Cached
  + matplotlib                        3.9.2  py310hff52083_0      conda-forge/linux-64     Cached
  + matplotlib-base                   3.9.2  py310hf02ac8c_0      conda-forge/linux-64     Cached
  + munkres                           1.1.4  pyh9f0ad1d_0         conda-forge/noarch       Cached
  + mysql-common                      9.0.1  h70512c7_0           conda-forge/linux-64     Cached
  + mysql-libs                        9.0.1  ha479ceb_0           conda-forge/linux-64     Cached
  + ncurses                             6.5  he02047a_1           conda-forge/linux-64     Cached
  + numpy                             2.1.0  py310hf9f9071_0      conda-forge/linux-64     Cached
  + openjpeg                          2.5.2  h488ebb8_0           conda-forge/linux-64     Cached
  + openssl                           3.3.1  hb9d3cd8_3           conda-forge/linux-64     Cached
  + optuna                            3.6.1  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + packaging                          24.1  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + pandas                            2.2.2  py310hf9f9076_1      conda-forge/linux-64     Cached
  + pcre2                             10.44  hba22ea6_2           conda-forge/linux-64     Cached
  + pillow                           10.4.0  py310hebfe307_0      conda-forge/linux-64     Cached
  + pip                                24.2  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + pixman                           0.43.2  h59595ed_0           conda-forge/linux-64     Cached
  + pthread-stubs                       0.4  h36c2ea0_1001        conda-forge/linux-64     Cached
  + pyparsing                         3.1.4  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + pyside6                           6.7.2  py310heb5a38e_2      conda-forge/linux-64     Cached
  + python                          3.10.14  hd12c33a_0_cpython   conda-forge/linux-64     Cached
  + python-dateutil                   2.9.0  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + python-tzdata                    2024.1  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + python_abi                         3.10  5_cp310              conda-forge/linux-64     Cached
  + pytz                             2024.1  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + pyyaml                            6.0.2  py310h5b4e0ec_0      conda-forge/linux-64     Cached
  + qhull                            2020.2  h434a139_5           conda-forge/linux-64     Cached
  + qt6-main                          6.7.2  hb12f9c5_5           conda-forge/linux-64     Cached
  + readline                            8.2  h8228510_1           conda-forge/linux-64     Cached
  + scikit-learn                      1.5.1  py310h146d792_0      conda-forge/linux-64     Cached
  + scipy                            1.14.1  py310ha3fb0e1_0      conda-forge/linux-64     Cached
  + setuptools                       72.2.0  pyhd8ed1ab_0         conda-forge/noarch       Cached
  + six                              1.16.0  pyh6c4a22f_0         conda-forge/noarch       Cached
  + sqlalchemy                       2.0.32  py310h5b4e0ec_0      conda-forge/linux-64     Cached
  + threadpoolctl                     3.5.0  pyhc1e730c_0         conda-forge/noarch       Cached
